char_name,kameo_name,category,subcategory,combo,damage,difficulty,meter,kameo_meter,tags,url,notes
Smoke,Kung Lao,Midscreen,"1,1,1,4","1,1,1,4 F+KAMEO U+1,1 DB4+EX 1,1 DB4+EX 1,1 DB4+EX 1,1,2",500.02,Medium,3,1,Sideswitch,,Jump punch after 1st and 2nd (Air) Enhanced Smoke-Port must hit late.
Smoke,,Midscreen,"F+1,2","F+1,2 BF3,B+EX 3,2 FF 3,2 F+1,2,1+3 DB1",323.08,Medium,,,,,
Smoke,,Midscreen,"F+1,2","F+1,2 BF3,B+EX 3,2 FF 3,2 U+F+1,1,2",328.10,Medium,,,,,
Smoke,,Midscreen,"F+1,2","F+1,2 BF3,B+EX 3,2 FF 3,2 F+1,2,1+3 DB2",326.53,Medium,,,Sideswitch,,
Smoke,,Midscreen,"F+1,2","F+1,2 BF3,B+EX 3,2 FF 3,2 F+1,2,1+3 DB4+EX 1,1,2",381.20,Medium,1,,Sideswitch,,
Smoke,,Midscreen,"F+1,2","F+1,2 BF3,B+EX 3,2 U+F+1,1 DB4+EX 1,1 DB4+EX 1,1,2",427.58,Medium,2,,,,Jump punch after 2nd (Air) Enhanced Smoke-Port must hit late.
Smoke,,Midscreen,"F+1,2","F+1,2 BF3,B+EX 3,2 U+F+1,1 DB4+EX 1,1 DB4+EX 1,1 DB4+EX 1,1,2",477.83,Medium,3,,Sideswitch,,Jump punch after 2nd (Air) Enhanced Smoke-Port must hit late.
Smoke,,Midscreen,"F+1,2","F+1,2 BF3,B+EX 3,2 4 SS+EX",443.63,Medium,,,Fatal Blow,,
Smoke,Kung Lao,Midscreen,"F+1,2","F+1,2 BF3,B+EX 3,2 FF 3,2 F+1,2,1+3 B+KAMEO Hold KAMEO",295.47,Medium,,1,Setup,,
Smoke,,Midscreen,"2,1,2","2,1,2 BF3+EX,B+EX 3,2 FF 3,2 F+1,2,1+3 DB1",373.97,Medium,1,,,,
Smoke,,Midscreen,"2,1,2","2,1,2 BF3+EX,B+EX 3,2 FF 3,2 U+F+1,1,2",378.75,Medium,1,,,,
Smoke,,Midscreen,"2,1,2","2,1,2 BF3+EX,B+EX 3,2 FF 3,2 F+1,2,1+3 DB2",377.25,Medium,1,,Sideswitch,,
Smoke,,Midscreen,"2,1,2","2,1,2 BF3+EX,B+EX 3,2 FF 3,2 F+1,2,1+3 DB4+EX 1,1,2",429.19,Medium,2,,Sideswitch,,
Smoke,,Midscreen,"2,1,2","2,1,2 BF3+EX,B+EX 3,2 U+F+1,1 DB4+EX 1,1 DB4+EX 1,1,2",473.25,Medium,3,,,,Jump punch after 2nd (Air) Enhanced Smoke-Port must hit late.
Smoke,,Midscreen,B+2,"B+2 BF3,B+EX 3,2 FF 3,2 F+1,2,1+3 DB1",328.50,Medium,,,,,
Smoke,,Midscreen,B+2,"B+2 BF3,B+EX 3,2 FF 3,2 U+F+1,1,2",333.79,Medium,,,,,
Smoke,,Midscreen,B+2,"B+2 BF3,B+EX 3,2 FF 3,2 F+1,2,1+3 DB2",332.13,Medium,,,Sideswitch,,
Smoke,,Midscreen,B+2,"B+2 BF3,B+EX 3,2 FF 3,2 F+1,2,1+3 DB4+EX 1,1,2",389.69,Medium,1,,Sideswitch,,
Smoke,,Midscreen,B+2,"B+2 BF3,B+EX 3,2 U+F+1,1 DB4+EX 1,1 DB4+EX 1,1,2",438.50,Medium,2,,,,Jump punch after 2nd (Air) Enhanced Smoke-Port must hit late.
Smoke,,Midscreen,B+2,"B+2 BF3,B+EX 3,2 U+F+1,1 DB4+EX 1,1 DB4+EX 1,1 DB4+EX 1,1,2",491.40,Medium,3,,Sideswitch,,Jump punch after 2nd (Air) Enhanced Smoke-Port must hit late.
Smoke,,Midscreen,B+2,"B+2 BF3,B+EX 3,2 4 SS+EX",455.40,Medium,,,Fatal Blow,,
Smoke,Kung Lao,Midscreen,B+2,"B+2 BF3,B+EX 3,2 FF 3,2 F+1,2,1+3 B+KAMEO Hold KAMEO",299.44,Medium,,1,Setup,,
Smoke,,Midscreen,"3,2","3,2 F+1,2,1+3 DB1",262.22,Easy,,,,,
Smoke,,Midscreen,"3,2","3,2 U+F+1,1,2",270.29,Easy,,,,,
Smoke,,Midscreen,"F+3,2","F+3,2 BF3,B+EX 3,2 FF 3,2 F+1,2,1+3 DB1",342.08,Medium,,,,https://www.youtube.com/watch?v=DXuwNLXdqug,
Smoke,,Midscreen,"F+3,2","F+3,2 BF3,B+EX 3,2 FF 3,2 U+F+1,1,2",347.10,Medium,,,,,
Smoke,,Midscreen,"F+3,2","F+3,2 BF3,B+EX 3,2 FF 3,2 F+1,2,1+3 DB2",345.53,Medium,,,Sideswitch,,
Smoke,,Midscreen,"F+3,2","F+3,2 BF3,B+EX 3,2 FF 3,2 F+1,2,1+3 DB4+EX 1,1,2",400.20,Medium,1,,Sideswitch,,
Smoke,,Midscreen,"F+3,2","F+3,2 BF3,B+EX 3,2 U+F+1,1 DB4+EX 1,1 DB4+EX 1,1,2",446.58,Medium,2,,,,Jump punch after 2nd (Air) Enhanced Smoke-Port must hit late.
Smoke,,Midscreen,"F+3,2","F+3,2 BF3,B+EX 3,2 U+F+1,1 DB4+EX 1,1 DB4+EX 1,1 DB4+EX 1,1,2",496.83,Medium,3,,Sideswitch,,Jump punch after 2nd (Air) Enhanced Smoke-Port must hit late.
Smoke,,Midscreen,"F+3,2","F+3,2 BF3,B+EX 3,2 4 SS+EX",462.63,Medium,,,Fatal Blow,,
Smoke,Kung Lao,Midscreen,"F+3,2","F+3,2 BF3,B+EX 3,2 FF 3,2 F+1,2,1+3 B+KAMEO Hold KAMEO",314.47,Medium,,1,Setup,,
Smoke,,Midscreen,F+4,"F+4 DB4+EX 1,1,2",302.71,Easy,1,,Sideswitch,,
Smoke,,Midscreen,F+4,"F+4 DB4+EX 1,1 DB4+EX 1,1,2",413.04,Medium,2,,,,Jump punch after 2nd (Air) Enhanced Smoke-Port must hit late.
Smoke,,Midscreen,F+4,"F+4 DB4+EX 1,1 DB4+EX 1,1 DB4+EX 1,1,2",498.17,Medium,3,,Sideswitch,,Jump punch after 2nd and 3rd (Air) Enhanced Smoke-Port must hit late.
Smoke,Sektor,Corner,1,"1 B+KAMEO U+3 F+1,2,1+3 DB1",235.55,Medium,,1,,,
Smoke,Sektor,Corner,1,"1 B+KAMEO 3,2 F+1,2,1+3 DB1",263.83,Hard,,1,,,
Smoke,,Corner,"1,1","1,1 BF3+EX,B+EX 3,2 4 F+1,2,1+3 DB1",293.93,Medium,1,,,,
Smoke,,Corner,"1,1","1,1 BF3+EX,B+EX 3,2 4 F+1,2,1+3 1,1,1,4",323.74,Medium,1,,,,
Smoke,,Corner,"1,1","1,1 BF3+EX,B+EX 3,2 4 F+1,2,1+3 DB4+EX 1,1,2",362.12,Medium,2,,Sideswitch,,
Smoke,,Corner,"1,1","1,1 BF3+EX,B+EX 3,2 4 F+1,2,1+3 DB4+EX 1,1 DB4+EX 1,1,2",411.62,Medium,3,,,,
Smoke,Kung Lao,Corner,"1,1,1,4","1,1,1,4 F+KAMEO 4 F+1,2,1+3 DB1",296.62,Medium,,1,,,
Smoke,Kung Lao,Corner,"1,1,1,4","1,1,1,4 F+KAMEO BB 3,2 F+1,2,1+3 DB1",319.02,Hard,,1,,,
Smoke,Kung Lao,Corner,"1,1,1,4","1,1,1,4 F+KAMEO 4 F+1,2,1+3 DB4+EX 1,1,2",376.38,Medium,1,1,Sideswitch,,
Smoke,Kung Lao,Corner,"1,1,1,4","1,1,1,4 F+KAMEO 4 F+1,2,1+3 DB4+EX 1,1 DB4+EX 1,1,2",434.28,Medium,2,1,,,
Smoke,Kung Lao,Corner,"1,1,1,4","1,1,1,4 F+KAMEO U+1,1 DB4+EX 1,1 DB4+EX 1,1 DB4+EX 1,1,2",500.02,Medium,3,1,Sideswitch,,Jump punch after 2nd (Air) Enhanced Smoke-Port must hit late.
Smoke,,Corner,"F+1,2","F+1,2 BF3,B+EX 3,2 4 F+1,2,1+3 DB1",303.93,Medium,,,,,
Smoke,,Corner,"F+1,2","F+1,2 BF3,B+EX 3,2 4 F+1,2,1+3 1,1,1,4",333.74,Medium,,,,,
Smoke,,Corner,"F+1,2","F+1,2 BF3,B+EX 3,2 4 F+1,2,1+3 DB4+EX 1,1,2",372.12,Medium,1,,,,
Smoke,,Corner,"F+1,2","F+1,2 BF3,B+EX 3,2 4 F+1,2,1+3 DB4+EX 1,1 DB4+EX 1,1,2",421.62,Medium,2,,,,
Smoke,,Corner,"F+1,2","F+1,2 BF3,B+EX 3,2 U+F+1,1 DB4+EX 1,1 DB4+EX 1,1 DB4+EX 1,1,2",477.83,Medium,3,,Sideswitch,,Jump punch after 2nd (Air) Enhanced Smoke-Port must hit late.
Smoke,,Corner,"F+1,2","F+1,2 BF3,B+EX 3,2 4 F+1,2,1+3 SS+EX",435.92,Medium,,,Fatal Blow,,
Smoke,Kung Lao,Corner,"F+1,2","F+1,2 BF3,B+EX 3,2 4 F+1,2,1+3 1,1,1,4 B+KAMEO Hold KAMEO",309.44,Medium,,1,Setup,,
Smoke,Kung Lao,Corner,"F+1,2,2,4","F+1,2,2,4 F+KAMEO U+3 F+1,2,1+3 DB1",330.63,Medium,,,,,Jump kick must hit late.
Smoke,,Corner,"2,1,2","2,1,2 BF3+EX,B+EX 3,2 4 F+1,2,1+3 DB1",355.78,Medium,1,,,,
Smoke,,Corner,"2,1,2","2,1,2 BF3+EX,B+EX 3,2 4 F+1,2,1+3 1,1,1,4",384.11,Medium,1,,,,
Smoke,,Corner,"2,1,2","2,1,2 BF3+EX,B+EX 3,2 4 F+1,2,1+3 DB4+EX 1,1,2",420.57,Medium,2,,Sideswitch,,
Smoke,,Corner,"2,1,2","2,1,2 BF3+EX,B+EX 3,2 4 F+1,2,1+3 DB4+EX 1,1 DB4+EX 1,1,2",467.59,Medium,3,,,,
Smoke,,Corner,B+2,"B+2 BF3,B+EX 3,2 4 F+1,2,1+3 DB1",308.35,Medium,,,,,
Smoke,,Corner,B+2,"B+2 BF3,B+EX 3,2 4 F+1,2,1+3 1,1,1,4",339.73,Medium,,,,,
Smoke,,Corner,B+2,"B+2 BF3,B+EX 3,2 4 F+1,2,1+3 DB4+EX 1,1,2",380.13,Medium,1,,Sideswitch,,
Smoke,,Corner,B+2,"B+2 BF3,B+EX 3,2 4 F+1,2,1+3 DB4+EX 1,1 DB4+EX 1,1,2",432.23,Medium,2,,,,
Smoke,,Corner,B+2,"B+2 BF3,B+EX 3,2 U+F+1,1 DB4+EX 1,1 DB4+EX 1,1 DB4+EX 1,1,2",491.40,Medium,3,,Sideswitch,,Jump punch after 2nd (Air) Enhanced Smoke-Port must hit late.
Smoke,,Corner,B+2,"B+2 BF3,B+EX 3,2 4 F+1,2,1+3 SS+EX",447.29,Medium,,,Fatal Blow,,
Smoke,Kung Lao,Corner,B+2,"B+2 BF3,B+EX 3,2 4 F+1,2,1+3 1,1,1,4 B+KAMEO Hold KAMEO",314.15,Medium,,1,Setup,,
Smoke,,Corner,"3,2","3,2 F+1,2,1+3 DB1",262.22,Easy,,,,,
Smoke,,Corner,"F+3,2","F+3,2 BF3,B+EX 3,2 4 F+1,2,1+3 DB1",322.93,Medium,,,,,
Smoke,,Corner,"F+3,2","F+3,2 BF3,B+EX 3,2 4 F+1,2,1+3 1,1,1,4",352.74,Medium,,,,,
Smoke,,Corner,"F+3,2","F+3,2 BF3,B+EX 3,2 4 F+1,2,1+3 DB4+EX 1,1,2",391.12,Medium,1,,,,
Smoke,,Corner,"F+3,2","F+3,2 BF3,B+EX 3,2 4 F+1,2,1+3 DB4+EX 1,1 DB4+EX 1,1,2",440.62,Medium,2,,,,
Smoke,,Corner,"F+3,2","F+3,2 BF3,B+EX 3,2 U+F+1,1 DB4+EX 1,1 DB4+EX 1,1 DB4+EX 1,1,2",496.83,Medium,3,,Sideswitch,,Jump punch after 2nd (Air) Enhanced Smoke-Port must hit late.
Smoke,,Corner,"F+3,2","F+3,2 BF3,B+EX 3,2 4 F+1,2,1+3 SS+EX",454.92,Medium,,,Fatal Blow,,
Smoke,Kung Lao,Corner,"F+3,2","F+3,2 BF3,B+EX 3,2 4 F+1,2,1+3 1,1,1,4 B+KAMEO Hold KAMEO",328.44,Medium,,1,Setup,,
Sub-Zero,,Midscreen,"F+1,2","F+1,2 DF4+EX B+2 B+2 U+F+2,1 1,2 BF3",325.48,Medium,1,,,https://www.youtube.com/watch?v=oCtS_LKtk1A,
Sub-Zero,,Midscreen,"F+1,2","F+1,2 DF4+EX B+2 B+2 U+F+2,1 DB1 U+F+2 4 BF3",339.74,Hard,1,,,,2nd jump punch must hit late.
Sub-Zero,,Midscreen,"F+1,2","F+1,2 DF4+EX B+2 B+2 FF 4 SS+EX",426.67,Medium,1,,Fatal Blow,,
Sub-Zero,,Midscreen,B+2,"B+2 B+2 U+F+1,3,4",276.62,Easy,,,,,
Sub-Zero,,Midscreen,B+2,"B+2 B+2 F+1,2 BF3",279.73,Easy,,,,,
Sub-Zero,,Midscreen,B+2,"B+2 B+2 U+F+2,1 1,2 BF3",326.36,Medium,,,,,
Sub-Zero,,Midscreen,B+2,"B+2 B+2 U+F+2,1 DB1 U+F+2 4 BF3",347.43,Hard,,,,,2nd jump punch must hit late.
Sub-Zero,,Midscreen,B+2,B+2 B+2 FF 4 SS+EX,475.85,Medium,,,Fatal Blow,,
Sub-Zero,,Midscreen,(Air) DB4,"(Air) DB4 F+1,2 DF4+EX B+2 B+2 U+F+2,1 1,2 BF3",326.66,Medium,1,,,,Diving Glacier must hit bottom of opponent's hurtbox.
Sub-Zero,,Midscreen,(Air) DB4,"(Air) DB4 F+1,2 DF4+EX B+2 B+2 U+F+2,1 DB1 U+F+2 4 BF3",338.78,Hard,1,,,,Diving Glacier must hit bottom of opponent's hurtbox. 2nd jump punch must hit late.
Sub-Zero,,Midscreen,(Air) DB4,(Air) DB4 4 SS+EX,440.58,Easy,,,Fatal Blow,,Diving Glacier must hit bottom of opponent's hurtbox.
Sub-Zero,,Midscreen,(Air) DB4+EX,"(Air) DB4+EX B+2 U+F+1,2 F+1,2 BF3",269.07,Medium,1,,,,
Sub-Zero,,Midscreen,(Air) DB4+EX,(Air) DB4+EX B+2 FF 4 SS+EX,448.26,Medium,1,,Fatal Blow,,
Sub-Zero,,Corner,"1,2","1,2 DB1 U+F+2 B+2 B+2 U+F+2,1 1,2 BF3",302.94,Medium,,,,,2nd Spinal Tap must be delayed.
Sub-Zero,,Corner,"1,2","1,2 DF4+EX B+2 B+2 B+2 4 DB1 U+F+3 4 BF3",324.38,Hard,1,,,,2nd Spinal Tap must be delayed. Jump kick must hit late.
Sub-Zero,,Corner,"1,2","1,2 DF4+EX B+2 B+2 B+2 4 DB1 U+F+2,1 DB4+EX U+F+2,1 DB4",345.27,Hard,2,,,,2nd Spinal Tap must be delayed.
Sub-Zero,,Corner,"1,2","1,2 DB1 FF B+2 B+2 4 SS+EX",410.11,Medium,,,Fatal Blow,,2nd Spinal Tap must be delayed.
Sub-Zero,,Corner,"F+1,2","F+1,2 DB1 U+F+2 B+2 B+2 U+F+2,1 1,2 BF3",331.94,Medium,,,,,2nd Spinal Tap must be delayed.
Sub-Zero,,Corner,"F+1,2","F+1,2 DF4+EX B+2 B+2 B+2 4 DB1 U+F+3 4 BF3",353.38,Hard,1,,,,2nd Spinal Tap must be delayed. Jump kick must hit late.
Sub-Zero,,Corner,"F+1,2","F+1,2 DF4+EX B+2 B+2 B+2 4 DB1 U+F+2,1 DB4+EX U+F+2,1 DB4",374.27,Hard,2,,,,2nd Spinal Tap must be delayed.
Sub-Zero,,Corner,"F+1,2","F+1,2 DB1 FF B+2 B+2 4 SS+EX",439.11,Medium,,,Fatal Blow,,2nd Spinal Tap must be delayed.
Sub-Zero,,Corner,B+2,B+2 B+2 4 DB1 U+F+3 4 BF3,334.45,Medium,,,,,2nd Spinal Tap must be delayed. Jump kick must hit late.
Sub-Zero,,Corner,B+2,B+2 B+2 B+2 4 DB1 U+F+2 4 BF3,362.68,Hard,,,,,2nd Spinal Tap must be delayed. Jump punch must hit late.
Sub-Zero,,Corner,B+2,B+2 B+2 B+2 4 DB1 U+F+3 4 BF3,367.57,Hard,,,,,2nd Spinal Tap must be delayed. Jump kick must hit late.
Sub-Zero,,Corner,B+2,"B+2 B+2 B+2 4 DB1 U+F+2,1 DB4+EX U+F+2,1 DB4",398.44,Hard,1,,,,2nd Spinal Tap must be delayed.
Sub-Zero,,Corner,B+2,B+2 B+2 4 SS+EX,475.85,Medium,,,Fatal Blow,,2nd Spinal Tap must be delayed.
Sub-Zero,,Corner,B+2,B+2 B+2 B+2 4 SS+EX,481.75,Hard,,,Fatal Blow,,2nd Spinal Tap must be delayed.
Sub-Zero,,Corner,(Air) DB4,"(Air) DB4 F+1,2 DB1 U+F+2 B+2 B+2 U+F+2,1 1,2 BF3",332.15,Medium,,,,,2nd Spinal Tap must be delayed. Jump kick must hit late.
Sub-Zero,,Corner,(Air) DB4,"(Air) DB4 F+1,2 DF4+EX B+2 B+2 B+2 4 DB1 U+F+3 4 BF3",350.37,Hard,1,,,,2nd Spinal Tap must be delayed. Jump kick must hit late.
Sub-Zero,,Corner,(Air) DB4,"(Air) DB4 F+1,2 DF4+EX B+2 B+2 B+2 4 DB1 U+F+2,1 DB4+EX U+F+2,1 DB4",368.13,Hard,2,,,,2nd Spinal Tap must be delayed.
Sub-Zero,,Corner,(Air) DB4,(Air) DB4 4 SS+EX,440.58,Easy,,,Fatal Blow,,
Sub-Zero,,Corner,(Air) DB4+EX,(Air) DB4+EX B+2 B+2 4 SS+EX,454.47,Medium,1,,Fatal Blow,,
Takeda,,Midscreen,"1,2","1,2 BF2+EX,F U+F+2,4 BF3 2,1 DB4,F",306.55,Medium,1,,,,
Takeda,,Midscreen,"1,2","1,2 BF2+EX,F U+F+2,4 BF3 2,4 DB3",323.03,Medium,1,,,,
Takeda,,Midscreen,"1,2","1,2 BF2+EX U+F+2,4 BF3 2,4 DB3",323.03,Medium,1,,Sideswitch,,
Takeda,,Midscreen,"1,2","1,2 BF2+EX U+F+2,4 BF3 2,4,1+3",330.49,Medium,1,,,,
Takeda,,Midscreen,"1,2","1,2 BF2+EX U+F+2,4 BF3 2,4 DB2",332.35,Medium,1,,,,
Takeda,,Midscreen,"1,2","1,2 BF2+EX U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2",421.75,Hard,2,,,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,"1,2","1,2 BF2+EX U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 2,4 DB2",471.04,Hard,3,,,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,"1,2","1,2 BF2+EX U+F+2 3 SS+EX EX",441.39,Medium,1,,"Fatal Blow, Sideswitch",,
Takeda,,Midscreen,DF1,"DB1 DF1 U+F+2,4 BF3 2,1 DB4,F",283.71,Medium,,,,,
Takeda,,Midscreen,DF1,"DB1 DF1 U+F+2,4 BF3 2,4 DB3",303.04,Medium,,,,,
Takeda,,Midscreen,DF1,"DB1 DF1 U+F+2,4 BF3 2,4,1+3",311.79,Medium,,,Sideswitch,,
Takeda,,Midscreen,DF1,"DB1 DF1 U+F+2,4 BF3 2,4 DB2",313.97,Medium,,,Sideswitch,,
Takeda,,Midscreen,DF1,"DB1 DF1 U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2",418.86,Hard,1,,Sideswitch,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,DF1,"DB1 DF1 U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 2,4 DB2",476.69,Hard,2,,Sideswitch,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,DF1,"DB1 DF1 U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 2,4 DB2+EX 2,4 DB2",518.72,Hard,3,,Sideswitch,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,"2,1","2,1 BF3 Hold U FF 4 BF3 2,1 DB4,F",284.08,Medium,,,Sideswitch,,
Takeda,,Midscreen,"2,1","2,1 BF3 Hold U FF 4 BF3 2,4 DB3",302.21,Medium,,,Sideswitch,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique.
Takeda,,Midscreen,"2,1","2,1 BF3 Hold U FF 4 BF3 2,4,1+3",310.42,Medium,,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique.
Takeda,,Midscreen,"2,1","2,1 BF3 Hold U FF 4 BF3 2,4 DB2",312.48,Medium,,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique.
Takeda,,Midscreen,"2,1","2,1 BF3 Hold U FF 4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2",410.89,Hard,1,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique. Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,"2,1","2,1 BF3 Hold U FF 4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 1 U+F+2,4 DB2",475.26,Hard,2,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique. Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,"2,1","2,1 BF3 Hold U FF 4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 1 U+F+2,4 DB2+EX 2,4 DB2",510.75,Hard,3,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique. Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,"2,1","2,1 BF3 Hold U FF 3 SS+EX EX",432.51,Medium,,,"Fatal Blow, Sideswitch",,
Takeda,,Midscreen,"2,1","2,1 BF3 Hold U FF 4 BF3 2,4 DB2+EX 3 SS+EX EX",508.46,Medium,1,,Fatal Blow,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique.
Takeda,,Midscreen,"B+2,1","B+2,1 BF3 Hold U FF 4 BF3 2,1 DB4,F",285.08,Medium,,,Sideswitch,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique.
Takeda,,Midscreen,"B+2,1","B+2,1 BF3 Hold U FF 4 BF3 2,4 DB3",303.21,Medium,,,Sideswitch,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique.
Takeda,,Midscreen,"B+2,1","B+2,1 BF3 Hold U FF 4 BF3 2,4,1+3",311.42,Medium,,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique.
Takeda,,Midscreen,"B+2,1","B+2,1 BF3 Hold U FF 4 BF3 2,4 DB2",313.48,Medium,,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique.
Takeda,,Midscreen,"B+2,1","B+2,1 BF3 Hold U FF 4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2",411.89,Hard,1,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique. Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,"B+2,1","B+2,1 BF3 Hold U FF 4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 1 U+F+2,4 DB2",476.26,Hard,2,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique. Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,"B+2,1","B+2,1 BF3 Hold U FF 4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 1 U+F+2,4 DB2+EX 2,4 DB2",511.75,Hard,3,,,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique. Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,"B+2,1","B+2,1 BF3 Hold U FF 3 SS+EX EX",433.51,Medium,,,"Fatal Blow, Sideswitch",,
Takeda,,Midscreen,"B+2,1","B+2,1 BF3 Hold U FF 4 BF3 2,4 DB2+EX 3 SS+EX EX",509.46,Medium,1,,Fatal Blow,,Must repeatedly press jump punch after (Air) Rushing Nimbus Technique.
Takeda,,Midscreen,(Air) DB2+EX,"(Air) DB2+EX 1 U+F+2,4 BF3 2,1 DB4,F",296.11,Medium,1,,,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,(Air) DB2+EX,"(Air) DB2+EX 1 U+F+2,4 BF3 2,4 DB3",313.40,Medium,1,,,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,(Air) DB2+EX,"(Air) DB2+EX 1 U+F+2,4 BF3 2,4,1+3",321.23,Medium,1,,Sideswitch,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,(Air) DB2+EX,"(Air) DB2+EX 1 U+F+2,4 BF3 2,4 DB2",323.19,Medium,1,,Sideswitch,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,(Air) DB2+EX,"(Air) DB2+EX 1 U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2",417.03,Hard,2,,Sideswitch,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,(Air) DB2+EX,"(Air) DB2+EX 1 U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 2,4 DB2",468.78,Hard,3,,Sideswitch,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,DB4+EX,"DB4+EX U+F+2,4 BF3 2,1 DB4,F",254.01,Medium,1,,,,
Takeda,,Midscreen,DB4+EX,"DB4+EX U+F+2,4 BF3 2,4 DB3",273.22,Medium,1,,,,
Takeda,,Midscreen,DB4+EX,"DB4+EX U+F+2,4 BF3 2,4,1+3",281.92,Medium,1,,Sideswitch,,
Takeda,,Midscreen,DB4+EX,"DB4+EX U+F+2,4 BF3 2,4 DB2",284.10,Medium,1,,Sideswitch,,
Takeda,,Midscreen,DB4+EX,"DB4+EX U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2",388.37,Hard,2,,Sideswitch,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,DB4+EX,"DB4+EX U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 2,4 DB2",445.86,Hard,3,,Sideswitch,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,DF4,"DF4 DF4 DF4+EX U+F+2,4 BF3 2,1 DB4,F",264.97,Medium,1,,,,
Takeda,,Midscreen,DF4,"DF4 DF4 DF4+EX U+F+2,4 BF3 2,4 DB3",281.45,Medium,1,,,,
Takeda,,Midscreen,DF4,"DF4 DF4 DF4+EX U+F+2,4 BF3 2,4,1+3",288.91,Medium,1,,Sideswitch,,
Takeda,,Midscreen,DF4,"DF4 DF4 DF4+EX U+F+2,4 BF3 2,4 DB2",290.77,Medium,1,,Sideswitch,,
Takeda,,Midscreen,DF4,"DF4 DF4 DF4+EX U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2",380.20,Hard,2,,Sideswitch,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,DF4,"DF4 DF4 DF4+EX U+F+2,4 BF3 2,4 DB2+EX 1 U+F+2,4 DB2+EX 2,4 DB2",429.51,Hard,3,,Sideswitch,,Jump punch after (Air) Enhanced Spear Ryu must hit late.
Takeda,,Midscreen,THROW,"DB1 THROW Hold 1 U+F+2,4 BF3 2,1 DB4,F",190.01,Medium,,,Sideswitch,,
Takeda,,Midscreen,THROW,"DB1 THROW Hold 1 U+F+2,4 BF3 2,4 DB3",201.31,Medium,,,Sideswitch,,
Takeda,,Midscreen,THROW,"DB1 THROW Hold 1 U+F+2,4 BF3 2,4,1+3",206.42,Medium,,,,,
